#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,2,13,13,0,0,0,0,0,0,3,4,3,1,114,14,35,34,228,67,0,0,2,0,3,3,0,1,23,207,207,102
-109,77,51,8,8,11,16,29,24,31,31,32,-9,-7,-21,12,0,4,-3,2,-1,5,0,0,-12,19,-15,6,-3,5,-4,-4,0,0,0,-2,0,0,1,2,1,1,1,3,1,2,4,5,9,2,2,-5,-9,3,3,4,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10031y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
35,64,0,0,0,0,0,0,11,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,33,0,7,5,1,0,3,1,3,0,0,0,0,0,27,35,41,3,16,37,40,0,8,5,23,0,18,17,12,2,1,3,57,61,62,92,255
-130,43,-30,61,5,10,22,27,31,27,15,29,-14,-4,15,13,-1,1,0,4,-1,5,0,0,-15,6,2,3,-1,5,1,-4,2,1,2,3,0,0,1,4,1,1,1,3,1,2,4,5,13,3,5,3,4,5,6,0,1,7,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10032m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,39,16,0,1,0,0,0,0,0,8,4,4,0,0,11,4,20,10,9,23,0,1,0,0,1,31,47,48,1,13,39,40,5,13,12,30,0,19,23,11,1,1,4,54,64,60,93,255
-125,53,3,40,3,12,24,26,31,29,23,26,-24,-4,21,15,-3,1,-2,5,-1,5,-4,0,-15,6,-4,5,-3,5,-9,-4,3,1,1,2,2,0,1,5,1,1,1,3,3,2,4,5,15,3,5,3,3,4,4,0,0,0,0,-2,-3,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10033r.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
31,0,0,0,0,0,0,60,9,22,0,0,0,0,0,0,0,0,0,0,0,0,22,15,5,13,8,24,0,1,6,11,0,0,0,2,6,8,1,8,0,23,33,45,2,22,42,46,1,1,2,20,0,19,20,20,2,3,2,54,67,62,97,255
-128,49,-8,75,1,10,22,28,31,25,14,40,-24,-2,16,25,-3,1,0,4,-1,5,0,1,-15,6,1,5,-4,5,1,8,3,2,2,3,0,0,1,4,1,1,1,3,1,2,4,6,15,3,4,2,4,4,5,1,1,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10034.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,33,22,50,0,0,0,0,0,0,3,11,9,1,52,20,0,1,0,0,0,0,0,0,0,1,4,14,24,29,42,15,0,0,8,6,0,0,1,2,0,27,39,44,10,31,45,45,0,10,20,28,0,25,26,26,3,5,8,56,60,62,87,255
